Date/Time:        2026-07-18 13:17:47.426 -0500
      11  ??? (displaypolicyd + 80979) [0x104fb6c53] 1-11
        11  ??? (displaypolicyd + 70399) [0x104fb42ff] 1-11
          11  __psynch_cvwait + 10 (libsystem_kernel.dylib + 17322) [0x7ff8144e73aa] 1-11
           *11  psynch_cvcontinue + 0 (pthread + 20825) [0xffffff800376f159] 1-11

  Binary Images:
           0x104fa3000 -        0x104ff6fff  displaypolicyd (6.5.7)                     <17F228E1-E393-3DE1-9C5A-2B5DD3C53C74>  /usr/libexec/displaypolicyd
           0x107f28000 -        0x107fabfff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff81451b000 -     0x7ff814526fff  libsystem_pthread.dylib (486.100.11.701.1) <5A5F7316-85B7-315E-BAF3-76211EE65604>  /usr/lib/system/libsystem_pthread.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel
   *0xffffff800376a000 - 0xffffff8003771fff  com.apple.kec.pthread 1.0 (1)              <92617A12-391A-3204-B426-E85ACA975B7D>  /System/Library/Extensions/pthread.kext/Contents/MacOS/pthread


Process:          distnoted [152]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              241
Sudden Term:      Tracked
Footprint:        412 KB
Time Since Fork:  576s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x317    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 25 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x1054e652e] 1-11
    11  ??? (distnoted + 32193) [0x1004b7dc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x1004b0000 -        0x1004c3fff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x1054e1000 -        0x105564fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          distnoted [185]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked
Footprint:        404 KB
Time Since Fork:  575s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x385    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 27 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x10d24452e] 1-11
    11  ??? (distnoted + 32193) [0x101414dc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10140d000 -        0x101420fff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x10d23f000 -        0x10d2c2fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          distnoted [245]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              202
Sudden Term:      Tracked
Footprint:        412 KB
Time Since Fork:  573s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x483    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 26 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x10469652e] 1-11
    11  ??? (distnoted + 32193) [0x102e84dc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x102e7d000 -        0x102e90fff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x104691000 -        0x104714fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          distnoted [254]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              205
Sudden Term:      Tracked
Footprint:        404 KB
Time Since Fork:  572s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x4e6    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 28 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x10d0c552e] 1-11
    11  ??? (distnoted + 32193) [0x100257dc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x100250000 -        0x100263fff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x10d0c0000 -        0x10d143fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          distnoted [303]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              200
Sudden Term:      Tracked
Footprint:        412 KB
Time Since Fork:  571s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x577    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 25 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x10d3a552e] 1-11
    11  ??? (distnoted + 32193) [0x10cfaadc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10cfa3000 -        0x10cfb6fff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x10d3a0000 -        0x10d423fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          distnoted [314]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              242
Sudden Term:      Tracked
Footprint:        412 KB
Time Since Fork:  569s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x5d7    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 26 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x10c64052e] 1-11
    11  ??? (distnoted + 32193) [0x100133dc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10012c000 -        0x10013ffff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x10c63b000 -        0x10c6befff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          distnoted [324]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              89
Sudden Term:      Tracked
Footprint:        420 KB
Time Since Fork:  567s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x67a    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 28 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x11c11e52e] 1-11
    11  ??? (distnoted + 32193) [0x10d0a8dc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x10d0a1000 -        0x10d0b4fff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x11c119000 -        0x11c19cfff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
        0x7ff8144e3000 -     0x7ff81451afff  libsystem_kernel.dylib (8020.240.18.709.2) <2FE67E94-4A5E-3506-9E02-502F7270F7EF>  /usr/lib/system/libsystem_kernel.dylib
        0x7ff814568000 -     0x7ff814a6afff  com.apple.CoreFoundation 6.9 (1866)        <FDD28505-5456-3C40-A5BA-7890B064DB39>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff8000210000 - 0xffffff8000c0ffff  kernel (8020.240.18.709.2)                 <AAF3C70C-3331-335A-96FB-D338CFE178F0>  /System/Library/Kernels/kernel


Process:          distnoted [331]
UUID:             E3B0E004-7A3F-305E-A6B9-AEBD88D1C804
Path:             /usr/sbin/distnoted
Codesigning ID:   com.apple.distnoted
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64h
Parent:           launchd [1]
UID:              262
Sudden Term:      Tracked
Footprint:        412 KB
Time Since Fork:  566s
Num samples:      11 (1-11)
Note:             1 idle work queue thread omitted

  Thread 0x6c9    DispatchQueue "com.apple.main-thread"(1)    11 samples (1-11)    priority 31 (base 31)
  <thread QoS default (requested default), process sudden termination clean, IO tier 0>
  11  start + 462 (dyld + 21806) [0x107b8852e] 1-11
    11  ??? (distnoted + 32193) [0x10224bdc1] 1-11
      11  CFRunLoopRun + 40 (CoreFoundation + 1072427) [0x7ff81466dd2b] 1-11
        11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
          11  __CFRunLoopRun + 1276 (CoreFoundation + 518440) [0x7ff8145e6928] 1-11
            11  __CFRunLoopServiceMachPort + 319 (CoreFoundation + 524957) [0x7ff8145e829d] 1-11
              11  mach_msg_trap + 10 (libsystem_kernel.dylib + 6458) [0x7ff8144e493a] 1-11
               *11  ipc_mqueue_receive_continue + 0 (kernel + 301584) [0xffffff8000259a10] 1-11

  Binary Images:
           0x102244000 -        0x102257fff  distnoted (1866.105)                       <E3B0E004-7A3F-305E-A6B9-AEBD88D1C804>  /usr/sbin/distnoted
           0x107b83000 -        0x107c06fff  dyld (960)                                 <EEA022BB-A6AB-3CD1-8AC1-54CE8CFD3333>  /usr/lib/dyld
