  [Restored contents truncated]
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-quick.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-scopes.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-shadings.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-transformations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-base-transparency.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-drivers.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-axes.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-backend.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-examples.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-formats.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-introduction.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-main.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-polar.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-stylesheets.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-dv-visualizers.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-algorithm-layer.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-algorithms-in-c.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-binding-layer.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-circular.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-display-layer.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-edge-routing.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-examples.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-force.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-layered.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-misc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-ogdf.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-overview.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-phylogenetics.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-trees.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-usage-pgf.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-gd-usage-tikz.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-guidelines.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-installation.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-introduction.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-3d.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-angles.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-arrows.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-automata.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-babel.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-backgrounds.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-calc.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-calendar.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-chains.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-circuits.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-decorations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-edges.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-er.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-external.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-fadings.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-fit.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-fixedpoint.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-folding.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-fpu.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-lsystems.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-math.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-matrices.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-mindmaps.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-patterns.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-perspective.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-petri.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-plot-handlers.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-plot-marks.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-profiler.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-rdf.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-shadings.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-shadows.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-shapes.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-spy.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-svg-path.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-through.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-trees.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-turtle.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-library-views.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-license.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-main-body.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-main-preamble.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-main.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-math-algorithms.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-math-commands.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-math-design.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-math-numberprinting.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-math-parsing.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-module-parser.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-oo.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pages.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfcalendar.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgffor.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfkeys.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfkeysfiltered.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfsys-animations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfsys-commands.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfsys-overview.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfsys-paths.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-pgfsys-protocol.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-actions.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-animations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-arrows.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-coordinates.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-decorations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-design.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-graphs.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-matrices.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-paths.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-pics.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-plots.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-scopes.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-shapes.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-transformations.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-transparency.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tikz-trees.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tutorial-Euclid.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/generic/pgf/pgfmanual-en-tutorial-chains.tex
